X,Y,Radius,Color
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,452,1,1
314,555,1,1
314,607,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,374,1,1
360,426,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,529,1,1
360,580,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,348,1,1
406,399,1,1
406,452,1,1
452,374,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
